Kode_Akun,Nama_Akun,Kategori,Sub_Kategori,Tipe,Deskripsi
4-1001,Pendapatan Jasa Pinjaman Anggota,PENDAPATAN,PENDAPATAN OPERASIONAL,Kredit,Bunga dari pinjaman anggota
4-1002,Pendapatan Jasa Pinjaman Non-Anggota,PENDAPATAN,PENDAPATAN OPERASIONAL,Kredit,Bunga dari pinjaman non-anggota
4-1003,Pendapatan Administrasi Pinjaman,PENDAPATAN,PENDAPATAN OPERASIONAL,Kredit,Biaya admin pemrosesan pinjaman
4-1004,Pendapatan Penjualan Barang,PENDAPATAN,PENDAPATAN OPERASIONAL,Kredit,Hasil penjualan barang dagangan
4-1005,Pendapatan Partisipasi Bruto,PENDAPATAN,PENDAPATAN OPERASIONAL,Kredit,Pendapatan dari transaksi anggota
4-1006,Pendapatan Jasa Angkut,PENDAPATAN,PENDAPATAN OPERASIONAL,Kredit,Pendapatan dari jasa pengiriman
4-2000,PENDAPATAN NON-OPERASIONAL,PENDAPATAN,Header,Kredit,Pendapatan di luar kegiatan utama
4-2001,Pendapatan Bunga Bank,PENDAPATAN,PENDAPATAN NON-OPERASIONAL,Kredit,Bunga dari simpanan di bank
4-2002,Pendapatan Sewa,PENDAPATAN,PENDAPATAN NON-OPERASIONAL,Kredit,Pendapatan dari sewa aset
4-2003,Pendapatan Lain-lain,PENDAPATAN,PENDAPATAN NON-OPERASIONAL,Kredit,Pendapatan lainnya
4-2004,Keuntungan Penjualan Aset,PENDAPATAN,PENDAPATAN NON-OPERASIONAL,Kredit,Keuntungan dari penjualan aset tetap
5-0000,HARGA POKOK PENJUALAN,BEBAN,Header,Debit,Harga pokok barang yang dijual
5-1001,HPP Pembelian Barang,BEBAN,HARGA POKOK PENJUALAN,Debit,Harga beli barang dagangan
5-1002,Beban Angkut Pembelian,BEBAN,HARGA POKOK PENJUALAN,Debit,Biaya pengiriman pembelian barang
5-1003,Retur Pembelian,BEBAN,HARGA POKOK PENJUALAN,Kredit,Pengembalian barang pembelian
5-1004,Potongan Pembelian,BEBAN,HARGA POKOK PENJUALAN,Kredit,Diskon yang diterima dari supplier
6-0000,BEBAN OPERASIONAL,BEBAN,Header,Debit,Biaya untuk menjalankan operasional koperasi
6-1000,BEBAN USAHA,BEBAN,Header,Debit,Beban langsung untuk usaha
6-1001,Beban Bunga Pinjaman,BEBAN,BEBAN USAHA,Debit,Bunga yang dibayar untuk hutang
6-1002,Beban Bunga Simpanan Sukarela,BEBAN,BEBAN USAHA,Debit,Bunga yang dibayar untuk tabungan anggota
6-1003,Beban Bunga Simpanan Berjangka,BEBAN,BEBAN USAHA,Debit,Bunga untuk deposito anggota
6-2000,BEBAN ADMINISTRASI & UMUM,BEBAN,Header,Debit,Biaya administrasi dan umum
6-2001,Beban Gaji Karyawan,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Gaji dan upah karyawan
6-2002,Beban Gaji Pengurus,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Honorarium pengurus koperasi
6-2003,Beban Honorarium Pengawas,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Honorarium dewan pengawas
6-2004,Beban Tunjangan,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Tunjangan karyawan dan pengurus
6-2005,Beban Listrik,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Biaya listrik kantor
6-2006,Beban Air,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Biaya air
6-2007,Beban Telepon & Internet,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Biaya komunikasi
6-2008,Beban Sewa Kantor,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Sewa gedung atau ruangan
6-2009,Beban Perlengkapan Kantor,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,ATK dan perlengkapan
6-2010,Beban Rapat,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Biaya rapat anggota dan pengurus
6-2011,Beban Transportasi,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Biaya perjalanan dinas
6-2012,Beban Konsumsi,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Makanan dan minuman untuk operasional
6-2013,Beban Asuransi,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Premi asuransi
6-2014,Beban Pajak,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Pajak-pajak yang dibayar
6-2015,Beban Penyusutan Bangunan,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Penyusutan gedung
6-2016,Beban Penyusutan Kendaraan,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Penyusutan kendaraan
6-2017,Beban Penyusutan Peralatan,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Penyusutan peralatan kantor
6-2018,Beban Penyusutan Inventaris,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Penyusutan inventaris
6-2019,Beban Pemeliharaan & Perbaikan,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Biaya maintenance aset
6-2020,Beban Pelatihan & Pendidikan,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Biaya training anggota dan karyawan
6-2021,Beban Promosi & Iklan,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Biaya marketing dan promosi
6-2022,Beban Kerugian Piutang,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Piutang tak tertagih
6-2023,Beban Lain-lain,BEBAN,BEBAN ADMINISTRASI & UMUM,Debit,Beban operasional lainnya
6-3000,BEBAN NON-OPERASIONAL,BEBAN,Header,Debit,Beban di luar operasional utama
6-3001,Beban Denda,BEBAN,BEBAN NON-OPERASIONAL,Debit,Denda dan sanksi
6-3002,Kerugian Penjualan Aset,BEBAN,BEBAN NON-OPERASIONAL,Debit,Rugi dari penjualan aset tetap
6-3003,Beban Non-Operasional Lainnya,BEBAN,BEBAN NON-OPERASIONAL,Debit,Beban lainnya di luar operasional
